Data Source in SDW: https://sdw.ecb.europa.eu/quickview.do;jsessionid=B716B4FEA186AB7066585DA619F8ADC6?SERIES_KEY=132.STS.M.NO.S.BPER.CC1109.4.000
,STS.M.NO.S.BPER.CC1109.4.000
,"Norway - Building Permits / dwellings, All Residential Buildings excluding residences for communities; Eurostat; Seasonally adjusted, not working day adjusted "
Collection:,Average of observations through period (A)
Period\Unit:,[2015=100]
,,obs. status
2022Jan,107.00,Normal value (A)
2021Dec,112.30,Normal value (A)
2021Nov,80.20,Normal value (A)
2021Oct,110.80,Normal value (A)
2021Sep,118.60,Normal value (A)
2021Aug,83.70,Normal value (A)
2021Jul,62.40,Normal value (A)
2021Jun,125.40,Normal value (A)
2021May,88.50,Normal value (A)
2021Apr,122.10,Normal value (A)
2021Mar,104.50,Normal value (A)
2021Feb,107.00,Normal value (A)
2021Jan,86.20,Normal value (A)
2020Dec,107.60,Normal value (A)
2020Nov,102.60,Normal value (A)
2020Oct,101.60,Normal value (A)
2020Sep,97.40,Normal value (A)
2020Aug,82.40,Normal value (A)
2020Jul,105.20,Normal value (A)
2020Jun,90.60,Normal value (A)
2020May,112.30,Normal value (A)
2020Apr,91.80,Normal value (A)
2020Mar,101.00,Normal value (A)
2020Feb,92.80,Normal value (A)
2020Jan,92.20,Normal value (A)
2019Dec,70.10,Normal value (A)
2019Nov,96.80,Normal value (A)
2019Oct,86.60,Normal value (A)
2019Sep,99.70,Normal value (A)
2019Aug,115.20,Normal value (A)
2019Jul,109.40,Normal value (A)
2019Jun,101.00,Normal value (A)
2019May,108.10,Normal value (A)
2019Apr,107.80,Normal value (A)
2019Mar,94.10,Normal value (A)
2019Feb,100.70,Normal value (A)
2019Jan,116.70,Normal value (A)
2018Dec,103.10,Normal value (A)
2018Nov,116.80,Normal value (A)
2018Oct,117.60,Normal value (A)
2018Sep,92.10,Normal value (A)
2018Aug,116.40,Normal value (A)
2018Jul,108.40,Normal value (A)
2018Jun,92.20,Normal value (A)
2018May,91.90,Normal value (A)
2018Apr,101.50,Normal value (A)
2018Mar,100.90,Normal value (A)
2018Feb,112.00,Normal value (A)
2018Jan,106.10,Normal value (A)
2017Dec,108.70,Normal value (A)
2017Nov,101.40,Normal value (A)
2017Oct,101.80,Normal value (A)
2017Sep,118.10,Normal value (A)
2017Aug,98.40,Normal value (A)
2017Jul,129.80,Normal value (A)
2017Jun,135.30,Normal value (A)
2017May,106.50,Normal value (A)
2017Apr,127.30,Normal value (A)
2017Mar,136.90,Normal value (A)
2017Feb,124.20,Normal value (A)
2017Jan,125.90,Normal value (A)
2016Dec,129.20,Normal value (A)
2016Nov,120.60,Normal value (A)
2016Oct,111.10,Normal value (A)
2016Sep,120.10,Normal value (A)
2016Aug,123.50,Normal value (A)
2016Jul,103.60,Normal value (A)
2016Jun,128.10,Normal value (A)
2016May,127.90,Normal value (A)
2016Apr,110.70,Normal value (A)
2016Mar,118.90,Normal value (A)
2016Feb,111.50,Normal value (A)
2016Jan,95.80,Normal value (A)
2015Dec,103.60,Normal value (A)
2015Nov,101.50,Normal value (A)
2015Oct,121.20,Normal value (A)
2015Sep,98.40,Normal value (A)
2015Aug,97.90,Normal value (A)
2015Jul,89.30,Normal value (A)
2015Jun,94.40,Normal value (A)
2015May,103.30,Normal value (A)
2015Apr,123.70,Normal value (A)
2015Mar,85.20,Normal value (A)
2015Feb,85.80,Normal value (A)
2015Jan,95.60,Normal value (A)
2014Dec,82.80,Normal value (A)
2014Nov,91.20,Normal value (A)
2014Oct,94.20,Normal value (A)
2014Sep,63.30,Normal value (A)
2014Aug,89.40,Normal value (A)
2014Jul,101.10,Normal value (A)
2014Jun,96.70,Normal value (A)
2014May,120.40,Normal value (A)
2014Apr,69.10,Normal value (A)
2014Mar,96.00,Normal value (A)
2014Feb,88.90,Normal value (A)
2014Jan,64.00,Normal value (A)
2013Dec,110.70,Normal value (A)
2013Nov,103.70,Normal value (A)
2013Oct,90.90,Normal value (A)
2013Sep,101.10,Normal value (A)
2013Aug,105.70,Normal value (A)
2013Jul,78.50,Normal value (A)
2013Jun,85.20,Normal value (A)
2013May,83.50,Normal value (A)
2013Apr,92.70,Normal value (A)
2013Mar,101.20,Normal value (A)
2013Feb,115.20,Normal value (A)
2013Jan,105.90,Normal value (A)
2012Dec,106.80,Normal value (A)
2012Nov,96.60,Normal value (A)
2012Oct,89.60,Normal value (A)
2012Sep,113.10,Normal value (A)
2012Aug,103.00,Normal value (A)
2012Jul,112.60,Normal value (A)
2012Jun,112.40,Normal value (A)
2012May,108.70,Normal value (A)
2012Apr,94.00,Normal value (A)
2012Mar,82.10,Normal value (A)
2012Feb,80.80,Normal value (A)
2012Jan,83.10,Normal value (A)
2011Dec,90.30,Normal value (A)
2011Nov,83.10,Normal value (A)
2011Oct,100.20,Normal value (A)
2011Sep,74.60,Normal value (A)
2011Aug,79.50,Normal value (A)
2011Jul,95.30,Normal value (A)
2011Jun,77.50,Normal value (A)
2011May,92.60,Normal value (A)
2011Apr,119.60,Normal value (A)
2011Mar,115.70,Normal value (A)
2011Feb,98.10,Normal value (A)
2011Jan,99.40,Normal value (A)
2010Dec,72.70,Normal value (A)
2010Nov,82.40,Normal value (A)
2010Oct,71.20,Normal value (A)
2010Sep,50.70,Normal value (A)
2010Aug,66.00,Normal value (A)
2010Jul,76.80,Normal value (A)
2010Jun,66.70,Normal value (A)
2010May,55.60,Normal value (A)
2010Apr,67.20,Normal value (A)
2010Mar,58.10,Normal value (A)
2010Feb,68.50,Normal value (A)
2010Jan,61.10,Normal value (A)
2009Dec,61.50,Normal value (A)
2009Nov,59.50,Normal value (A)
2009Oct,68.20,Normal value (A)
2009Sep,66.30,Normal value (A)
2009Aug,63.30,Normal value (A)
2009Jul,47.40,Normal value (A)
2009Jun,58.30,Normal value (A)
2009May,69.80,Normal value (A)
2009Apr,52.40,Normal value (A)
2009Mar,69.30,Normal value (A)
2009Feb,61.50,Normal value (A)
2009Jan,75.50,Normal value (A)
2008Dec,76.60,Normal value (A)
2008Nov,87.50,Normal value (A)
2008Oct,72.90,Normal value (A)
2008Sep,95.00,Normal value (A)
2008Aug,98.60,Normal value (A)
2008Jul,70.70,Normal value (A)
2008Jun,98.70,Normal value (A)
2008May,94.40,Normal value (A)
2008Apr,71.40,Normal value (A)
2008Mar,97.60,Normal value (A)
2008Feb,93.40,Normal value (A)
2008Jan,89.00,Normal value (A)
2007Dec,89.40,Normal value (A)
2007Nov,113.10,Normal value (A)
2007Oct,104.80,Normal value (A)
2007Sep,109.90,Normal value (A)
2007Aug,109.10,Normal value (A)
2007Jul,98.30,Normal value (A)
2007Jun,99.70,Normal value (A)
2007May,115.00,Normal value (A)
2007Apr,137.20,Normal value (A)
2007Mar,100.80,Normal value (A)
2007Feb,117.80,Normal value (A)
2007Jan,124.20,Normal value (A)
2006Dec,167.50,Normal value (A)
2006Nov,97.00,Normal value (A)
2006Oct,117.20,Normal value (A)
2006Sep,102.40,Normal value (A)
2006Aug,95.70,Normal value (A)
2006Jul,106.50,Normal value (A)
2006Jun,116.30,Normal value (A)
2006May,95.00,Normal value (A)
2006Apr,107.70,Normal value (A)
2006Mar,166.20,Normal value (A)
2006Feb,101.90,Normal value (A)
2006Jan,102.40,Normal value (A)
2005Dec,139.80,Normal value (A)
2005Nov,121.10,Normal value (A)
2005Oct,103.50,Normal value (A)
2005Sep,95.70,Normal value (A)
2005Aug,101.50,Normal value (A)
2005Jul,106.10,Normal value (A)
2005Jun,64.90,Normal value (A)
2005May,126.90,Normal value (A)
2005Apr,117.50,Normal value (A)
2005Mar,91.00,Normal value (A)
2005Feb,104.40,Normal value (A)
2005Jan,109.80,Normal value (A)
2004Dec,93.90,Normal value (A)
2004Nov,101.90,Normal value (A)
2004Oct,114.10,Normal value (A)
2004Sep,90.90,Normal value (A)
2004Aug,123.20,Normal value (A)
2004Jul,110.10,Normal value (A)
2004Jun,108.90,Normal value (A)
2004May,104.40,Normal value (A)
2004Apr,101.80,Normal value (A)
2004Mar,59.20,Normal value (A)
2004Feb,108.20,Normal value (A)
2004Jan,72.60,Normal value (A)
2003Dec,85.10,Normal value (A)
2003Nov,66.50,Normal value (A)
2003Oct,80.40,Normal value (A)
2003Sep,74.50,Normal value (A)
2003Aug,71.90,Normal value (A)
2003Jul,76.90,Normal value (A)
2003Jun,79.60,Normal value (A)
2003May,66.60,Normal value (A)
2003Apr,67.10,Normal value (A)
2003Mar,81.80,Normal value (A)
2003Feb,54.80,Normal value (A)
2003Jan,88.50,Normal value (A)
2002Dec,71.80,Normal value (A)
2002Nov,80.00,Normal value (A)
2002Oct,67.70,Normal value (A)
2002Sep,77.10,Normal value (A)
2002Aug,70.20,Normal value (A)
2002Jul,73.60,Normal value (A)
2002Jun,70.50,Normal value (A)
2002May,67.30,Normal value (A)
2002Apr,70.60,Normal value (A)
2002Mar,65.90,Normal value (A)
2002Feb,79.30,Normal value (A)
2002Jan,73.00,Normal value (A)
2001Dec,69.40,Normal value (A)
2001Nov,80.00,Normal value (A)
2001Oct,76.70,Normal value (A)
2001Sep,80.60,Normal value (A)
2001Aug,77.80,Normal value (A)
2001Jul,80.40,Normal value (A)
2001Jun,72.70,Normal value (A)
2001May,85.80,Normal value (A)
2001Apr,83.50,Normal value (A)
2001Mar,85.50,Normal value (A)
2001Feb,82.90,Normal value (A)
2001Jan,80.50,Normal value (A)
2000Dec,88.20,Normal value (A)
2000Nov,77.40,Normal value (A)
2000Oct,77.00,Normal value (A)
2000Sep,84.90,Normal value (A)
2000Aug,78.30,Normal value (A)
2000Jul,71.80,Normal value (A)
2000Jun,70.70,Normal value (A)
2000May,75.80,Normal value (A)
2000Apr,60.90,Normal value (A)
2000Mar,76.80,Normal value (A)
2000Feb,70.80,Normal value (A)
2000Jan,66.20,Normal value (A)