Total Labor Employment Index,Country,Cluster
97.3,Austria,3
100.1,Austria,3
99.1,Austria,3
101.3,Austria,3
103.1,Austria,3
103.0,Austria,3
101.4,Austria,3
100.0,Austria,3
100.3,Austria,3
103.1,Austria,3
107.7,Austria,0
113.2,Austria,0
115.1,Austria,0
119.5,Austria,0
122.2,Austria,2
189.9,Cyprus,1
183.1,Cyprus,1
175.2,Cyprus,1
164.3,Cyprus,1
140.4,Cyprus,2
111.7,Cyprus,0
100.5,Cyprus,3
100.0,Cyprus,3
108.0,Cyprus,0
124.2,Cyprus,2
141.5,Cyprus,2
155.1,Cyprus,1
161.0,Cyprus,1
164.4,Cyprus,1
168.6,Cyprus,1
90.4,Germany,3
91.6,Germany,3
93.4,Germany,3
96.7,Germany,3
97.7,Germany,3
98.8,Germany,3
100.2,Germany,3
100.0,Germany,3
101.4,Germany,3
103.7,Germany,3
105.8,Germany,0
107.7,Germany,0
109.1,Germany,0
110.7,Germany,0
111.5,Germany,0
131.5,Denmark,2
116.2,Denmark,0
105.5,Denmark,0
106.1,Denmark,0
106.0,Denmark,0
94.3,Denmark,3
96.8,Denmark,3
100.0,Denmark,3
103.9,Denmark,3
107.8,Denmark,0
112.1,Denmark,0
114.2,Denmark,0
117.7,Denmark,0
122.9,Denmark,2
126.8,Denmark,2
125.0,Estonia,2
105.0,Estonia,0
85.8,Estonia,3
86.0,Estonia,3
96.3,Estonia,3
96.7,Estonia,3
93.8,Estonia,3
100.0,Estonia,3
98.8,Estonia,3
105.1,Estonia,0
110.4,Estonia,0
114.3,Estonia,0
108.5,Estonia,0
114.9,Estonia,0
121.1,Estonia,0
163.1,Greece,1
161.0,Greece,1
145.3,Greece,2
120.3,Greece,0
112.7,Greece,0
113.0,Greece,0
132.6,Greece,2
100.0,Greece,3
118.6,Greece,0
124.3,Greece,2
131.2,Greece,2
105.4,Greece,0
95.1,Greece,3
79.7,Greece,3
77.0,Greece,3
229.1,Spain,1
176.0,Spain,1
153.8,Spain,2
130.8,Spain,2
108.2,Spain,0
95.9,Spain,3
92.5,Spain,3
100.0,Spain,3
100.0,Spain,3
105.1,Spain,0
113.8,Spain,0
119.0,Spain,0
115.9,Spain,0
120.3,Spain,0
123.1,Spain,2
108.9,Finland,0
102.7,Finland,3
101.1,Finland,3
103.8,Finland,3
103.1,Finland,3
103.5,Finland,3
100.1,Finland,3
100.0,Finland,3
105.0,Finland,0
110.3,Finland,0
116.3,Finland,0
112.8,Finland,0
112.8,Finland,0
109.3,Finland,0
106.2,Finland,0
114.1,France,0
111.8,France,0
109.8,France,0
109.0,France,0
108.2,France,0
106.1,France,0
103.6,France,3
100.0,France,3
98.9,France,3
99.7,France,3
101.9,France,3
105.6,France,0
108.9,France,0
113.4,France,0
115.1,France,0
150.9,Croatia,2
146.3,Croatia,2
126.9,Croatia,2
117.4,Croatia,0
108.4,Croatia,0
102.9,Croatia,3
100.4,Croatia,3
100.0,Croatia,3
98.8,Croatia,3
102.3,Croatia,3
107.6,Croatia,0
115.3,Croatia,0
123.1,Croatia,2
128.9,Croatia,2
129.3,Croatia,2
113.7,Hungary,0
104.5,Hungary,0
104.8,Hungary,0
102.9,Hungary,3
100.2,Hungary,3
96.9,Hungary,3
98.8,Hungary,3
100.0,Hungary,3
103.5,Hungary,3
107.3,Hungary,0
117.1,Hungary,0
139.2,Hungary,2
137.0,Hungary,2
145.0,Hungary,2
152.0,Hungary,2
182.5,Ireland,1
124.8,Ireland,2
89.1,Ireland,3
82.1,Ireland,3
76.0,Ireland,3
76.3,Ireland,3
85.2,Ireland,3
100.0,Ireland,3
114.2,Ireland,0
123.6,Ireland,2
138.6,Ireland,2
146.0,Ireland,2
139.1,Ireland,2
143.4,Ireland,2
169.7,Ireland,1
138.9,Italy,2
134.2,Italy,2
130.0,Italy,2
126.0,Italy,2
119.4,Italy,0
109.4,Italy,0
103.3,Italy,3
100.0,Italy,3
99.7,Italy,3
98.2,Italy,3
98.3,Italy,3
99.3,Italy,3
101.6,Italy,3
108.0,Italy,0
116.3,Italy,0
133.1,Lithuania,2
104.7,Lithuania,0
86.1,Lithuania,3
89.4,Lithuania,3
89.4,Lithuania,3
90.5,Lithuania,3
95.4,Lithuania,3
100.0,Lithuania,3
95.3,Lithuania,3
96.9,Lithuania,3
101.1,Lithuania,3
103.0,Lithuania,3
101.8,Lithuania,3
103.8,Lithuania,3
101.1,Lithuania,3
108.7,Luxembourg,0
107.0,Luxembourg,0
106.4,Luxembourg,0
105.0,Luxembourg,0
103.1,Luxembourg,3
100.1,Luxembourg,3
100.4,Luxembourg,3
100.0,Luxembourg,3
101.6,Luxembourg,3
104.8,Luxembourg,0
107.1,Luxembourg,0
109.7,Luxembourg,0
106.1,Luxembourg,0
106.4,Luxembourg,0
106.5,Luxembourg,0
149.7,Latvia,2
94.9,Latvia,3
77.0,Latvia,3
83.9,Latvia,3
92.6,Latvia,3
102.1,Latvia,3
102.2,Latvia,3
100.0,Latvia,3
92.9,Latvia,3
96.9,Latvia,3
104.1,Latvia,0
108.0,Latvia,0
104.6,Latvia,0
104.8,Latvia,0
100.2,Latvia,3
123.9,Malta,2
115.2,Malta,0
106.6,Malta,0
101.4,Malta,3
97.7,Malta,3
90.2,Malta,3
90.8,Malta,3
100.0,Malta,3
101.4,Malta,3
86.0,Malta,3
85.1,Malta,3
90.3,Malta,3
95.0,Malta,3
95.2,Malta,3
96.1,Malta,3
133.4,Netherlands,2
130.1,Netherlands,2
125.6,Netherlands,2
123.2,Netherlands,2
118.5,Netherlands,0
108.1,Netherlands,0
101.9,Netherlands,3
100.0,Netherlands,3
99.7,Netherlands,3
102.7,Netherlands,3
106.3,Netherlands,0
109.9,Netherlands,0
112.1,Netherlands,0
114.7,Netherlands,0
89.8,Norway,3
86.0,Norway,3
84.7,Norway,3
87.9,Norway,3
92.8,Norway,3
95.6,Norway,3
97.7,Norway,3
100.0,Norway,3
102.7,Norway,3
107.0,Norway,0
110.8,Norway,0
114.2,Norway,0
113.9,Norway,0
114.7,Norway,0
119.9,Norway,0
106.9,Poland,0
111.0,Poland,0
112.4,Poland,0
120.9,Poland,0
123.2,Poland,2
114.5,Poland,0
106.0,Poland,0
100.0,Poland,3
99.1,Poland,3
101.3,Poland,3
105.7,Poland,0
111.0,Poland,0
111.4,Poland,0
110.8,Poland,0
111.7,Poland,0
217.1,Portugal,1
195.5,Portugal,1
176.7,Portugal,1
157.8,Portugal,1
135.5,Portugal,2
114.2,Portugal,0
104.3,Portugal,0
100.0,Portugal,3
96.0,Portugal,3
97.7,Portugal,3
99.9,Portugal,3
102.1,Portugal,3
101.8,Portugal,3
103.6,Portugal,3
105.7,Portugal,0
129.0,Romania,2
109.1,Romania,0
92.9,Romania,3
92.3,Romania,3
99.3,Romania,3
96.8,Romania,3
94.6,Romania,3
100.0,Romania,3
105.0,Romania,0
104.1,Romania,0
110.6,Romania,0
116.3,Romania,0
120.2,Romania,0
126.4,Romania,2
129.5,Romania,2
84.4,Sweden,3
85.2,Sweden,3
84.7,Sweden,3
91.2,Sweden,3
96.1,Sweden,3
95.6,Sweden,3
96.5,Sweden,3
100.0,Sweden,3
105.4,Sweden,0
109.2,Sweden,0
114.9,Sweden,0
117.7,Sweden,0
119.0,Sweden,0
121.3,Sweden,0
125.2,Sweden,2
161.9,Slovenia,1
159.8,Slovenia,1
144.6,Slovenia,2
124.9,Slovenia,2
110.1,Slovenia,0
99.9,Slovenia,3
99.4,Slovenia,3
100.0,Slovenia,3
99.2,Slovenia,3
102.6,Slovenia,3
107.5,Slovenia,0
117.6,Slovenia,0
120.5,Slovenia,0
125.8,Slovenia,2
135.6,Slovenia,2
116.3,Slovakia,0
118.6,Slovakia,0
115.5,Slovakia,0
111.3,Slovakia,0
106.3,Slovakia,0
102.0,Slovakia,3
100.8,Slovakia,3
100.0,Slovakia,3
101.2,Slovakia,3
103.7,Slovakia,3
107.2,Slovakia,0
114.1,Slovakia,0
107.3,Slovakia,0
103.2,Slovakia,3
105.1,Slovakia,0
110.4,United Kingdom,0
107.0,United Kingdom,0
96.5,United Kingdom,3
94.3,United Kingdom,3
92.9,United Kingdom,3
93.0,United Kingdom,3
96.4,United Kingdom,3
100.0,United Kingdom,3
102.7,United Kingdom,3
108.4,United Kingdom,0
108.7,United Kingdom,0
111.8,United Kingdom,0
