DATAFLOW,LAST UPDATE,freq,indic_bt,nace_r2,s_adj,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,AT,2010,97.7,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,AT,2011,99.6,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,AT,2012,103.1,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,AT,2013,103.5,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,AT,2014,101.7,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,AT,2015,100.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,AT,2016,102.4,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,AT,2017,109.2,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,AT,2018,116.7,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,AT,2019,123.3,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,AT,2020,117.9,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,AT,2021,126.9,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,AT,2022,131.2,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CH,2010,97.3,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CH,2011,100.2,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CH,2012,99.7,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CH,2013,101.1,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CH,2014,103.6,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CH,2015,100.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CH,2016,99.3,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CH,2017,101.8,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CH,2018,102.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CH,2019,100.9,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CH,2020,100.3,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CH,2021,101.6,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CH,2022,97.2,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CY,2010,213.5,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CY,2011,199.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CY,2012,157.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CY,2013,127.4,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CY,2014,99.8,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CY,2015,100.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CY,2016,120.7,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CY,2017,154.1,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CY,2018,180.7,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CY,2019,202.2,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CY,2020,188.7,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CY,2021,197.6,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,CY,2022,186.9,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DE,2010,92.4,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DE,2011,99.1,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DE,2012,99.1,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DE,2013,99.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DE,2014,101.9,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DE,2015,99.6,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DE,2016,105.3,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DE,2017,108.7,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DE,2018,109.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DE,2019,112.7,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DE,2020,116.1,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DE,2021,114.3,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DE,2022,112.6,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DK,2010,88.8,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DK,2011,91.6,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DK,2012,92.2,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DK,2013,91.8,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DK,2014,95.8,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DK,2015,100.1,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DK,2016,104.4,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DK,2017,109.1,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DK,2018,112.7,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DK,2019,114.8,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DK,2020,117.9,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DK,2021,126.4,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,DK,2022,133.4,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EE,2010,71.3,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EE,2011,90.8,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EE,2012,106.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EE,2013,105.8,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EE,2014,103.6,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EE,2015,100.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EE,2016,104.6,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EE,2017,127.1,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EE,2018,142.7,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EE,2019,151.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EE,2020,141.8,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EE,2021,155.1,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EE,2022,153.2,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EL,2010,234.4,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EL,2011,137.5,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EL,2012,91.5,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EL,2013,84.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EL,2014,97.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EL,2015,100.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EL,2016,106.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EL,2017,86.7,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EL,2018,74.6,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EL,2019,70.1,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EL,2020,63.4,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EL,2021,67.7,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,EL,2022,84.2,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,ES,2010,104.2,p
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,ES,2011,88.0,p
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,ES,2012,81.6,p
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,ES,2013,83.1,p
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,ES,2014,97.9,p
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,ES,2015,100.1,p
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,ES,2016,104.9,p
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,ES,2017,103.9,p
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,ES,2018,106.0,p
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,ES,2019,103.9,p
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,ES,2020,90.5,p
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,ES,2021,84.9,p
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,ES,2022,78.5,p
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FI,2010,90.7,e
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FI,2011,98.1,e
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FI,2012,96.9,e
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FI,2013,94.1,e
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FI,2014,94.5,e
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FI,2015,99.9,e
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FI,2016,105.4,e
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FI,2017,110.9,e
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FI,2018,113.4,e
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FI,2019,113.2,e
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FI,2020,113.5,e
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FI,2021,117.5,e
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FI,2022,119.4,e
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FR,2010,111.6,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FR,2011,109.8,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FR,2012,104.1,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FR,2013,104.9,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FR,2014,102.1,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FR,2015,100.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FR,2016,99.3,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FR,2017,102.6,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FR,2018,102.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FR,2019,102.5,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FR,2020,89.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FR,2021,101.3,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,FR,2022,103.8,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HR,2010,148.1,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HR,2011,131.1,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HR,2012,114.6,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HR,2013,108.2,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HR,2014,100.8,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HR,2015,100.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HR,2016,103.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HR,2017,105.1,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HR,2018,110.6,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HR,2019,119.7,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HR,2020,124.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HR,2021,135.5,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HR,2022,142.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HU,2010,91.7,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HU,2011,84.4,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HU,2012,78.8,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HU,2013,85.5,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HU,2014,97.1,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HU,2015,100.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HU,2016,81.1,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HU,2017,105.2,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HU,2018,127.5,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HU,2019,153.9,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HU,2020,138.8,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HU,2021,155.3,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,HU,2022,160.4,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,IE,2010,94.7,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,IE,2011,78.9,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,IE,2012,77.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,IE,2013,85.7,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,IE,2014,92.7,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,IE,2015,100.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,IE,2016,109.8,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,IE,2017,124.2,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,IE,2018,136.9,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,IE,2019,144.8,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,IE,2020,131.4,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,IE,2021,127.4,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,IE,2022,130.1,p
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,IT,2010,147.0,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,IT,2011,140.6,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,IT,2012,121.7,
ESTAT:STS_COPR_A(1.0),13/05/23 11:00:00,A,PROD,F,CA,I15,IT,2013,109.3,
