DATAFLOW,LAST UPDATE,freq,nace_r2,indic_sb,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,IS,2015,1100.7,p
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,IS,2016,1634.4,p
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,IS,2017,2144.5,p
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,IS,2018,2147.4,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,IS,2019,2104.2,p
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,IS,2020,1891.8,p
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,IT,2011,210382.7,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,IT,2012,202692.7,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,IT,2013,181368.1,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,IT,2014,168117.1,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,IT,2015,165208.1,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,IT,2016,162869.6,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,IT,2017,165333.8,b
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,IT,2018,166843.7,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,IT,2019,173721.9,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,IT,2020,168198.1,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LT,2011,3432.9,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LT,2012,3569.1,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LT,2013,3998.3,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LT,2014,4834.5,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LT,2015,4831.5,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LT,2016,4563.2,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LT,2017,5220.0,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LT,2018,6172.0,b
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LT,2019,6868.0,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LT,2020,7022.3,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LU,2011,4123.0,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LU,2012,4351.7,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LU,2013,4349.0,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LU,2014,4807.9,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LU,2015,5118.4,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LU,2016,5546.7,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LU,2017,5853.1,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LU,2018,6251.4,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LU,2019,6851.6,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LU,2020,6496.1,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LV,2011,3170.1,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LV,2012,3871.2,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LV,2013,4259.4,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LV,2014,4155.1,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LV,2015,4019.0,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LV,2016,3046.5,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LV,2017,3881.5,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LV,2018,4707.8,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LV,2019,4893.1,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,LV,2020,4462.6,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,MT,2011,756.5,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,MT,2012,801.6,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,MT,2013,815.5,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,MT,2014,961.4,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,MT,2015,1112.9,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,MT,2016,1176.8,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,MT,2017,1180.4,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,MT,2018,1219.6,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,MT,2019,1518.8,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,MT,2020,1560.5,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,NL,2011,88944.4,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,NL,2012,81883.2,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,NL,2013,77553.5,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,NL,2014,77125.0,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,NL,2015,80310.1,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,NL,2016,86481.8,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,NL,2017,96054.3,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,NL,2018,105000.5,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,NL,2019,114442.2,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,NL,2020,85417.0,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PL,2011,57350.7,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PL,2012,49362.7,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PL,2013,49061.2,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PL,2014,59974.8,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PL,2015,60105.5,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PL,2016,57494.4,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PL,2017,64090.0,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PL,2018,78186.1,b
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PL,2019,86700.0,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PL,2020,91007.4,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PT,2011,27610.9,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PT,2012,20838.9,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PT,2013,18295.1,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PT,2014,16899.4,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PT,2015,17256.2,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PT,2016,16440.4,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PT,2017,18262.0,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PT,2018,20150.7,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PT,2019,22519.6,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,PT,2020,22831.3,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,RO,2011,19087.3,p
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,RO,2012,18134.0,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,RO,2013,17983.3,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,RO,2014,16726.5,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,RO,2015,18413.3,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,RO,2016,17190.2,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,RO,2017,17685.3,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,RO,2018,20458.2,b
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,RO,2019,25804.4,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,RO,2020,28324.4,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SE,2011,56099.4,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SE,2012,60975.8,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SE,2013,62105.5,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SE,2014,62838.8,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SE,2015,68711.2,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SE,2016,72326.0,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SE,2017,79436.8,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SE,2018,81864.7,b
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SE,2019,82181.6,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SE,2020,84874.0,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SI,2011,4856.2,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SI,2012,4485.8,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SI,2013,4194.1,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SI,2014,4536.4,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SI,2015,4320.7,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SI,2016,4062.9,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SI,2017,4624.8,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SI,2018,5580.2,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SI,2019,5990.7,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SI,2020,5972.2,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SK,2011,8372.1,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SK,2012,7226.8,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SK,2013,6232.8,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SK,2014,7396.1,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SK,2015,9577.9,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SK,2016,8877.4,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SK,2017,9967.4,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SK,2018,11078.3,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SK,2019,11689.1,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,SK,2020,10686.6,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,UK,2011,212958.9,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,UK,2012,228994.7,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,UK,2013,235051.8,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,UK,2014,272192.5,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,UK,2015,326428.1,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,UK,2016,288859.6,b
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,UK,2017,288380.5,
ESTAT:SBS_NA_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V12120,UK,2018,314062.0,
