DATAFLOW,LAST UPDATE,freq,nace_r2,indic_sb,size_emp,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,AT,2011,31573,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,AT,2012,32174,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,AT,2013,33518,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,AT,2014,34227,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,AT,2015,34564,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,AT,2016,35078,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,AT,2017,36157,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,AT,2018,35872,b
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,AT,2019,36707,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,AT,2020,37261,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CH,2011,19905,d
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CH,2012,20078,d
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CH,2013,21065,d
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CH,2014,21661,d
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CH,2015,21576,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CH,2016,21364,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CH,2017,21425,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CH,2018,21342,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CH,2019,21788,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CH,2020,22165,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CY,2011,9266,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CY,2012,8640,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CY,2013,7603,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CY,2014,7197,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CY,2015,7399,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CY,2016,7330,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CY,2017,7886,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CY,2018,8461,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CY,2019,9001,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,CY,2020,9310,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DE,2011,243115,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DE,2012,274002,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DE,2013,267849,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DE,2014,338535,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DE,2015,332411,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DE,2016,358919,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DE,2017,338475,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DE,2018,357187,b
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DE,2019,376853,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DE,2020,393852,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DK,2011,31575,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DK,2012,31300,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DK,2013,30707,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DK,2014,31281,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DK,2015,31197,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DK,2016,31973,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DK,2017,32643,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DK,2018,33306,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DK,2019,33937,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,DK,2020,34755,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EE,2011,7888,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EE,2012,8376,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EE,2013,8870,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EE,2014,9029,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EE,2015,9500,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EE,2016,10167,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EE,2017,10931,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EE,2018,11587,b
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EE,2019,12448,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EE,2020,12958,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EL,2011,92699,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EL,2012,86873,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EL,2013,84622,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EL,2014,86988,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EL,2015,74336,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EL,2016,77234,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EL,2017,61832,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EL,2018,59782,b
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EL,2019,61720,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,EL,2020,62056,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,ES,2011,342257,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,ES,2012,320872,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,ES,2013,320086,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,ES,2014,346822,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,ES,2015,377795,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,ES,2016,367601,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,ES,2017,376235,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,ES,2018,380029,b
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,ES,2019,382186,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,ES,2020,379025,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FI,2011,42785,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FI,2012,42781,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FI,2013,42844,b
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FI,2014,41827,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FI,2015,41616,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FI,2016,40891,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FI,2017,41110,b
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FI,2018,40809,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FI,2019,41403,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FI,2020,42375,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FR,2011,464125,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FR,2012,512864,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FR,2013,536488,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FR,2014,575733,b
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FR,2015,494099,b
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FR,2016,507048,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FR,2017,468974,b
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FR,2018,472425,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FR,2019,486876,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,FR,2020,501189,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HR,2011,21987,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HR,2012,20170,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HR,2013,19236,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HR,2014,18359,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HR,2015,17575,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HR,2016,17598,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HR,2017,17994,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HR,2018,18826,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HR,2019,22959,b
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HR,2020,24044,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HU,2011,65322,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HU,2012,60284,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HU,2013,55471,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HU,2014,56765,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HU,2015,60724,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HU,2016,63871,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HU,2017,69658,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HU,2018,79218,b
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HU,2019,93130,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,HU,2020,101797,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,IE,2011,50256,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,IE,2012,49530,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,IE,2013,48502,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,IE,2014,47349,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,IE,2015,50546,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,IE,2016,51568,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,IE,2017,57255,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,IE,2018,57626,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,IE,2019,59175,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,IE,2020,62664,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,IS,2015,4614,p
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,IS,2016,5023,p
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,IS,2017,5328,p
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,IS,2018,5375,
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,IS,2019,5525,p
ESTAT:SBS_SC_CON_R2$DEFAULTVIEW(1.0),15/03/23 23:00:00,A,F,V11110,TOTAL,IS,2020,5701,p
